Current, Time, Key, Img0_trainingImage.jpg$21$35$40, 4.542, 'w',
$21$35$40, 4.547, 'd',
None, $21$35$41, 5.861, 's',
None, $21$35$42, 6.491, 's',
None, $21$35$43, 7.189, 's',
Data\IMG\$21$35$44_trainingImage.jpgNone, None, None, None, None, None, None, $21$35$45, 9.427, 'w',
None, $21$35$45, 9.825, 'w',
$21$35$45, 9.841, 'd',
None, None, None, None, None, None, $21$35$46, 10.80, 's',
None, $21$35$47, 11.45, 'w',
None, $21$35$48, 11.89, 'w',
None, $21$35$48, 12.82, 'w',
Data\IMG\$21$35$49_trainingImage.jpg$21$35$49, 13.33, 'a',
Data\IMG\$21$35$49_trainingImage.jpgNone, $21$35$50, 14.08, 'w',
$21$35$50, 14.09, 'a',
Data\IMG\$21$35$50_trainingImage.jpgData\IMG\$21$35$51_trainingImage.jpgNone, $21$35$51, 15.42, 'w',
$21$35$51, 15.65, 'a',
Data\IMG\$21$35$52_trainingImage.jpgNone, $21$35$52, 16.56, 'w',
$21$35$52, 16.58, 'a',
Data\IMG\$21$35$53_trainingImage.jpgNone, $21$35$53, 17.42, 's',
$21$35$53, 17.54, 'd',
None, $21$35$53, 17.70, 's',
None, $21$35$54, 18.08, 's',
Data\IMG\$21$35$54_trainingImage.jpgNone, $21$35$55, 19.22, 'w',
$21$35$55, 19.25, 'd',
None, $21$35$56, 20.00, 's',
None, $21$35$57, 21.01, 'w',
None, $21$35$57, 21.76, 's',
None, $21$35$58, 22.29, 's',
None, $21$35$59, 23.17, 'w',
None, $21$35$59, 23.72, 's',
Data\IMG\$21$35$59_trainingImage.jpg$21$36$00, 24.02, 'a',
Data\IMG\$21$36$00_trainingImage.jpgNone, $21$36$01, 24.89, 'w',
$21$36$01, 24.92, 'd',
None, Data\IMG\$21$36$01_trainingImage.jpg$21$36$01, 25.66, 'w',
$21$36$01, 25.67, 'd',
None, Data\IMG\$21$36$02_trainingImage.jpg$21$36$02, 26.55, 's',
$21$36$02, 26.57, 'a',
Data\IMG\$21$36$03_trainingImage.jpgNone, $21$36$03, 27.26, 's',
$21$36$03, 27.28, 'a',
None, $21$36$03, 27.85, 'w',
Data\IMG\$21$36$04_trainingImage.jpg$21$36$04, 28.52, 'a',
Data\IMG\$21$36$04_trainingImage.jpg$21$36$05, 29.30, 'a',
Data\IMG\$21$36$05_trainingImage.jpgData\IMG\$21$36$06_trainingImage.jpgData\IMG\$21$36$06_trainingImage.jpg$21$36$06, 30.13, 'a',
Data\IMG\$21$36$06_trainingImage.jpg$21$36$06, 30.58, 'a',
Data\IMG\$21$36$06_trainingImage.jpg$21$36$07, 30.93, 'a',
Data\IMG\$21$36$07_trainingImage.jpg$21$36$07, 31.51, 'd',
Data\IMG\$21$36$08_trainingImage.jpg$21$36$08, 32.10, 'd',
Data\IMG\$21$36$09_trainingImage.jpgData\IMG\$21$36$09_trainingImage.jpgNone, $21$36$09, 33.76, 'w',
$21$36$10, 34.12, 'd',
Data\IMG\$21$36$10_trainingImage.jpgNone, $21$36$10, 34.59, 'w',
None, $21$36$11, 35.15, 'w',
$21$36$11, 35.25, 'd',
Data\IMG\$21$36$11_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgData\IMG\$21$36$12_trainingImage.jpgNone, $21$36$13, 37.04, 'w',
$21$36$13, 37.21, 'a',
None, $21$36$15, 39.18, 'w',
None, $21$36$16, 39.89, 'w',
None, $21$36$16, 40.31, 'w',
Data\IMG\$21$36$16_trainingImage.jpg$21$36$17, 41.14, 'a',
Data\IMG\$21$36$17_trainingImage.jpgData\IMG\$21$36$18_trainingImage.jpgNone, None, $21$36$18, 42.52, 'w',
$21$36$18, 42.54, 'd',
Data\IMG\$21$36$51_trainingImage.jpg$21$36$51, 75.43, 'd',
Data\IMG\$21$36$51_trainingImage.jpg$21$36$52, 75.89, 'd',
Data\IMG\$21$36$52_trainingImage.jpg$21$36$52, 76.34, 'd',
$21$36$52, 76.65, 'q',
Data\IMG\$21$36$53_trainingImage.jpg$21$36$53, 77.66, 'a',
