Data\IMG\$13$41$52_trainingImage.jpg$13$41$52, 5.099, 'w',
$13$41$52, 5.400, 'd',
Data\IMG\$13$41$52_trainingImage.jpg$13$41$53, 5.791, 'w',
$13$41$53, 6.092, 'd',
Data\IMG\$13$41$53_trainingImage.jpg$13$41$53, 6.346, 'w',
$13$41$54, 6.647, 'd',
Data\IMG\$13$41$54_trainingImage.jpg$13$41$54, 6.971, 'w',
$13$41$54, 7.272, 'd',
Data\IMG\$13$41$54_trainingImage.jpg$13$41$54, 7.619, 'w',
$13$41$55, 7.921, 'd',
Data\IMG\$13$41$55_trainingImage.jpg$13$41$55, 8.247, 'w',
$13$41$55, 8.548, 'd',
Data\IMG\$13$41$56_trainingImage.jpg$13$41$56, 8.915, 'w',
$13$41$56, 9.216, 'd',
Data\IMG\$13$41$56_trainingImage.jpg$13$41$56, 9.522, 'w',
$13$41$57, 9.823, 'd',
Data\IMG\$13$41$57_trainingImage.jpg$13$41$57, 10.07, 'w',
$13$41$57, 10.37, 'd',
Data\IMG\$13$41$57_trainingImage.jpg$13$41$58, 10.74, 'w',
$13$41$58, 11.04, 'd',
Data\IMG\$13$41$58_trainingImage.jpg$13$41$58, 11.35, 'w',
$13$41$59, 11.65, 'd',
Data\IMG\$13$41$59_trainingImage.jpg$13$41$59, 11.95, 'w',
$13$41$59, 12.25, 'd',
Data\IMG\$13$41$59_trainingImage.jpg$13$41$59, 12.58, 'w',
$13$42$00, 12.88, 'd',
Data\IMG\$13$42$00_trainingImage.jpg$13$42$00, 13.25, 'w',
$13$42$00, 13.55, 'd',
Data\IMG\$13$42$01_trainingImage.jpg$13$42$01, 13.87, 'w',
$13$42$01, 14.17, 'd',
Data\IMG\$13$42$01_trainingImage.jpg$13$42$01, 14.50, 'w',
$13$42$02, 14.80, 'd',
Data\IMG\$13$42$02_trainingImage.jpg$13$42$02, 15.11, 'w',
$13$42$02, 15.41, 'd',
Data\IMG\$13$42$02_trainingImage.jpg$13$42$03, 15.77, 'w',
$13$42$03, 16.07, 'd',
Data\IMG\$13$42$03_trainingImage.jpg$13$42$03, 16.42, 'w',
$13$42$04, 16.72, 'd',
Data\IMG\$13$42$04_trainingImage.jpg$13$42$04, 17.05, 'w',
$13$42$04, 17.35, 'd',
Data\IMG\$13$42$04_trainingImage.jpg$13$42$04, 17.62, 'w',
$13$42$05, 17.92, 'd',
Data\IMG\$13$42$05_trainingImage.jpg$13$42$05, 18.31, 'w',
$13$42$05, 18.62, 'd',
Data\IMG\$13$42$06_trainingImage.jpg$13$42$06, 19.01, 'w',
$13$42$06, 19.31, 'd',
Data\IMG\$13$42$06_trainingImage.jpg$13$42$07, 19.65, 'w',
$13$42$07, 19.95, 'd',
Data\IMG\$13$42$07_trainingImage.jpg$13$42$07, 20.35, 'w',
$13$42$08, 20.65, 'd',
Data\IMG\$13$42$08_trainingImage.jpg$13$42$08, 21.00, 'w',
$13$42$08, 21.30, 'd',
Data\IMG\$13$42$08_trainingImage.jpg$13$42$08, 21.62, 'w',
$13$42$09, 21.92, 'd',
Data\IMG\$13$42$09_trainingImage.jpg$13$42$09, 22.29, 'w',
$13$42$09, 22.59, 'd',
Data\IMG\$13$42$10_trainingImage.jpg$13$42$10, 22.92, 'w',
$13$42$10, 23.22, 'd',
Data\IMG\$13$42$10_trainingImage.jpg$13$42$10, 23.52, 'w',
$13$42$11, 23.82, 'd',
Data\IMG\$13$42$11_trainingImage.jpg$13$42$11, 24.16, 'w',
$13$42$11, 24.46, 'd',
Data\IMG\$13$42$11_trainingImage.jpg$13$42$12, 24.72, 'w',
$13$42$12, 25.02, 'd',
Data\IMG\$13$42$12_trainingImage.jpg$13$42$12, 25.32, 'w',
$13$42$12, 25.62, 'd',
Data\IMG\$13$42$13_trainingImage.jpg$13$42$13, 25.95, 'w',
$13$42$13, 26.25, 'd',
Data\IMG\$13$42$13_trainingImage.jpg$13$42$13, 26.62, 'w',
$13$42$14, 26.92, 'd',
Data\IMG\$13$42$14_trainingImage.jpg$13$42$14, 27.26, 'w',
$13$42$14, 27.56, 'd',
Data\IMG\$13$42$15_trainingImage.jpg$13$42$15, 27.90, 'w',
$13$42$15, 28.20, 'd',
Data\IMG\$13$42$15_trainingImage.jpg$13$42$15, 28.46, 'w',
$13$42$16, 28.76, 'd',
Data\IMG\$13$42$16_trainingImage.jpg$13$42$16, 29.07, 'w',
$13$42$16, 29.37, 'd',
Data\IMG\$13$42$16_trainingImage.jpg$13$42$17, 29.69, 'w',
$13$42$17, 29.99, 'd',
Data\IMG\$13$42$17_trainingImage.jpg$13$42$17, 30.35, 'w',
$13$42$18, 30.65, 'd',
Data\IMG\$13$42$18_trainingImage.jpg$13$42$18, 31.03, 'w',
$13$42$18, 31.33, 'd',
Data\IMG\$13$42$18_trainingImage.jpg$13$42$18, 31.62, 'w',
$13$42$19, 31.92, 'd',
Data\IMG\$13$42$19_trainingImage.jpg$13$42$19, 32.24, 'w',
$13$42$19, 32.54, 'd',
Data\IMG\$13$42$19_trainingImage.jpg$13$42$20, 32.82, 'w',
$13$42$20, 33.12, 'd',
Data\IMG\$13$42$20_trainingImage.jpg$13$42$20, 33.50, 'w',
$13$42$21, 33.80, 'd',
Data\IMG\$13$42$21_trainingImage.jpg$13$42$21, 34.07, 'w',
$13$42$21, 34.37, 'd',
Data\IMG\$13$42$21_trainingImage.jpg$13$42$21, 34.63, 'w',
$13$42$22, 34.93, 'd',
Data\IMG\$13$42$22_trainingImage.jpg$13$42$22, 35.18, 'w',
$13$42$22, 35.48, 'd',
Data\IMG\$13$42$22_trainingImage.jpg$13$42$23, 35.76, 'w',
$13$42$23, 36.06, 'd',
Data\IMG\$13$42$23_trainingImage.jpg$13$42$23, 36.36, 'w',
$13$42$24, 36.66, 'd',
Data\IMG\$13$42$24_trainingImage.jpg$13$42$24, 36.93, 'w',
$13$42$24, 37.23, 'd',
Data\IMG\$13$42$24_trainingImage.jpg$13$42$24, 37.51, 'w',
$13$42$25, 37.81, 'd',
Data\IMG\$13$42$25_trainingImage.jpg$13$42$25, 38.11, 'w',
$13$42$25, 38.41, 'd',
Data\IMG\$13$42$25_trainingImage.jpg$13$42$26, 38.76, 'w',
$13$42$26, 39.06, 'd',
Data\IMG\$13$42$26_trainingImage.jpg$13$42$26, 39.43, 'w',
