Speed, Current, Time, Key, Imgge.jpg$00$41$44, 3.615, 'd',
Data\IMG\$00$41$45_trainingImage.jpg$00$41$45, 4.946, 'd',
Data\IMG\$00$41$46_trainingImage.jpg$00$41$46, 5.738, 'd',
Data\IMG\$00$41$46_trainingImage.jpg$00$41$46, 6.471, 'd',
None, $00$41$47, 7.095, 'w',
Data\IMG\$00$41$50_trainingImage.jpg$00$41$50, 9.881, 'a',
None, $00$41$53, 12.78, 'w',
Data\IMG\$00$41$55_trainingImage.jpgData\IMG\$00$41$56_trainingImage.jpgData\IMG\$00$41$56_trainingImage.jpgNone, $00$41$56, 15.81, 'w',
$00$41$56, 16.18, 'a',
None, $00$41$57, 16.86, 'w',
Data\IMG\$00$41$57_trainingImage.jpg$00$41$58, 17.73, 'a',
Data\IMG\$00$41$58_trainingImage.jpgData\IMG\$00$41$58_trainingImage.jpgData\IMG\$00$41$59_trainingImage.jpgNone, $00$41$59, 18.88, 'w',
$00$41$59, 18.96, 'a',
Data\IMG\$00$41$59_trainingImage.jpgData\IMG\$00$42$00_trainingImage.jpgData\IMG\$00$42$00_trainingImage.jpgData\IMG\$00$42$00_trainingImage.jpgNone, None, $00$42$01, 20.62, 'w',
$00$42$01, 20.66, 'a',
None, $00$42$01, 21.42, 's',
Data\IMG\$00$42$02_trainingImage.jpgNone, None, None, None, None, None, None, None, $00$42$03, 23.43, 'w',
$00$42$03, 23.48, 'a',
Data\IMG\$00$42$04_trainingImage.jpg$00$42$04, 24.17, 'd',
Data\IMG\$00$42$05_trainingImage.jpgData\IMG\$00$42$05_trainingImage.jpgData\IMG\$00$42$05_trainingImage.jpgData\IMG\$00$42$06_trainingImage.jpgData\IMG\$00$42$06_trainingImage.jpgData\IMG\$00$42$06_trainingImage.jpgData\IMG\$00$42$06_trainingImage.jpgData\IMG\$00$42$06_trainingImage.jpgNone, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, $00$42$07, 26.70, 'w',
$00$42$07, 26.76, 'a',
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, $00$42$08, 28.37, 's',
Data\IMG\$00$42$08_trainingImage.jpgNone, None, None, $00$42$09, 29.25, 'w',
$00$42$09, 29.26, 'a',
$00$42$18, 37.81, '`',
$00$42$20, 39.98, Key.tab,
$00$42$20, 40.23, '`',
$00$42$20, 40.50, '`',
$00$42$21, 40.68, '`',
$00$42$21, 40.86, '`',
$00$42$21, 41.08, '`',
$00$42$21, 41.36, Key.esc,
